[2018-09-22 22:36:17]	Enumerating device: NVIDIA GeForce GTX 1060
[2018-09-22 22:36:19]	Enumerating device: Intel(R) UHD Graphics 630
[2018-09-22 22:36:19]	Enumerating device: Microsoft Basic Render Driver
[2018-09-22 22:36:19]	
**3 supported devices found***
[2018-09-22 22:36:19]	   Device 0 (DXGI index 0) ID: 7200:  NVIDIA GeForce GTX 1060
[2018-09-22 22:36:19]	   Device 1 (DXGI index 1) ID: 16027:  Intel(R) UHD Graphics 630
[2018-09-22 22:36:19]	   Device 2 (DXGI index 2) ID: 140:  Microsoft Basic Render Driver
[2018-09-22 22:36:23]	AppHost::UpdateMonitorInfo(): Monitor information:
	MONITORINFO.rcMonitor = (left: 0, top: 0, right: 1920, bottom: 1080)
	MONITORINFO.rcWork = (left: 0, top: 0, right: 1920, bottom: 1030)
	MONITORINFO.dwFlags = MONITORINFOF_PRIMARY
[2018-09-22 22:36:27]	Selected GPU device:
    Device: NVIDIA GeForce GTX 1060
    DeviceID: 1c20
    SubsystemId: 85001558
    RevisionId: a1
    Driver Version: 23.21.0013.8904
    DedicatedVidMem: 2060451840
    DedicatedSysMem: 0
    SharedMem: 4214935552
    Nodes: 1

[2018-09-22 22:36:27]	Physical system memory size: 16.00GB
[2018-09-22 22:36:27]	Logical processor count: 12
[2018-09-22 22:36:27]	IsLaptopOrTablet: 1
[2018-09-22 22:36:27]	Windows version is: 10.0.17134.1 

[2018-09-22 22:36:30]	Renderer::SetScreenMode(): Called with
	Resolution = (1920 x 1080)
	RefreshRate = (60 / 1)
	MSAA Sample Count = 1
	MSAA Quality Level = 0
	Fullscreen = 0.
[2018-09-22 22:36:30]	Using copy queue
[2018-09-22 22:36:30]	Using compute queue
[2018-09-22 22:36:31]	Renderer::SetScreenMode(): Called with
	Resolution = (1920 x 1080)
	RefreshRate = (60 / 1)
	MSAA Sample Count = 1
	MSAA Quality Level = 0
	Fullscreen = 0.
[2018-09-22 22:36:31]	Creating SwapChain
[2018-09-22 22:36:31]	Shader Package: 0.  Method: 0.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 0.  Method: 1.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 0.  Method: 2.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 1.  Method: 0.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 1.  Method: 1.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 1.  Method: 2.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 1.  Method: 3.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 2.  Method: 0.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 2.  Method: 1.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 2.  Method: 2.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 2.  Method: 3.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 2.  Method: 4.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 2.  Method: 5.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 2.  Method: 6.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 2.  Method: 7.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 2.  Method: 8.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 2.  Method: 9.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 3.  Method: 0.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 3.  Method: 1.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 3.  Method: 2.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 3.  Method: 3.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 3.  Method: 4.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 3.  Method: 5.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 3.  Method: 6.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 3.  Method: 7.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 3.  Method: 8.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 3.  Method: 9.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 4.  Method: 0.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 4.  Method: 1.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 4.  Method: 2.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 4.  Method: 3.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 4.  Method: 4.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 4.  Method: 5.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 4.  Method: 6.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 4.  Method: 7.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 4.  Method: 8.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 4.  Method: 9.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 5.  Method: 0.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 5.  Method: 1.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 5.  Method: 2.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 5.  Method: 3.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 5.  Method: 4.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 5.  Method: 5.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 5.  Method: 6.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 5.  Method: 7.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 5.  Method: 8.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 5.  Method: 9.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 6.  Method: 0.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 6.  Method: 1.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 6.  Method: 2.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 6.  Method: 3.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 6.  Method: 4.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 6.  Method: 5.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 6.  Method: 6.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 6.  Method: 7.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 6.  Method: 8.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 6.  Method: 9.  32 PSOs
[2018-09-22 22:36:31]	Shader Package: 7.  Method: 0.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 7.  Method: 1.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 7.  Method: 2.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 7.  Method: 3.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 7.  Method: 4.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 7.  Method: 5.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 7.  Method: 6.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 7.  Method: 7.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 7.  Method: 8.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 8.  Method: 0.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 9.  Method: 0.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 9.  Method: 1.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 9.  Method: 2.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 9.  Method: 3.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 9.  Method: 4.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 9.  Method: 5.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 9.  Method: 6.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 9.  Method: 7.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 9.  Method: 8.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 9.  Method: 9.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 9.  Method: 10.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 9.  Method: 11.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 10.  Method: 0.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 10.  Method: 1.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 10.  Method: 2.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 11.  Method: 0.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 11.  Method: 1.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 11.  Method: 2.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 11.  Method: 3.  8 PSOs
[2018-09-22 22:36:31]	Shader Package: 11.  Method: 4.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 11.  Method: 5.  8 PSOs
[2018-09-22 22:36:31]	Shader Package: 12.  Method: 0.  40 PSOs
[2018-09-22 22:36:31]	Shader Package: 12.  Method: 1.  40 PSOs
[2018-09-22 22:36:31]	Shader Package: 12.  Method: 2.  40 PSOs
[2018-09-22 22:36:31]	Shader Package: 12.  Method: 3.  40 PSOs
[2018-09-22 22:36:31]	Shader Package: 12.  Method: 4.  40 PSOs
[2018-09-22 22:36:31]	Shader Package: 12.  Method: 5.  40 PSOs
[2018-09-22 22:36:31]	Shader Package: 12.  Method: 6.  40 PSOs
[2018-09-22 22:36:31]	Shader Package: 12.  Method: 7.  40 PSOs
[2018-09-22 22:36:31]	Shader Package: 12.  Method: 8.  40 PSOs
[2018-09-22 22:36:31]	Shader Package: 12.  Method: 9.  40 PSOs
[2018-09-22 22:36:31]	Shader Package: 12.  Method: 10.  40 PSOs
[2018-09-22 22:36:31]	Shader Package: 12.  Method: 11.  40 PSOs
[2018-09-22 22:36:31]	Shader Package: 12.  Method: 12.  40 PSOs
[2018-09-22 22:36:31]	Shader Package: 12.  Method: 13.  40 PSOs
[2018-09-22 22:36:31]	Shader Package: 12.  Method: 14.  40 PSOs
[2018-09-22 22:36:31]	Shader Package: 12.  Method: 15.  40 PSOs
[2018-09-22 22:36:31]	Shader Package: 12.  Method: 16.  40 PSOs
[2018-09-22 22:36:31]	Shader Package: 12.  Method: 17.  40 PSOs
[2018-09-22 22:36:31]	Shader Package: 12.  Method: 18.  20 PSOs
[2018-09-22 22:36:31]	Shader Package: 12.  Method: 19.  40 PSOs
[2018-09-22 22:36:31]	Shader Package: 12.  Method: 20.  20 PSOs
[2018-09-22 22:36:31]	Shader Package: 13.  Method: 0.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 14.  Method: 0.  24 PSOs
[2018-09-22 22:36:31]	Shader Package: 15.  Method: 0.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 16.  Method: 0.  24 PSOs
[2018-09-22 22:36:31]	Shader Package: 16.  Method: 1.  24 PSOs
[2018-09-22 22:36:31]	Shader Package: 16.  Method: 2.  24 PSOs
[2018-09-22 22:36:31]	Shader Package: 16.  Method: 3.  24 PSOs
[2018-09-22 22:36:31]	Shader Package: 17.  Method: 0.  24 PSOs
[2018-09-22 22:36:31]	Shader Package: 17.  Method: 1.  24 PSOs
[2018-09-22 22:36:31]	Shader Package: 18.  Method: 0.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 18.  Method: 1.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 18.  Method: 2.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 18.  Method: 3.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 19.  Method: 0.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 20.  Method: 0.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 20.  Method: 1.  8 PSOs
[2018-09-22 22:36:31]	Shader Package: 20.  Method: 2.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 20.  Method: 3.  8 PSOs
[2018-09-22 22:36:31]	Shader Package: 20.  Method: 4.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 20.  Method: 5.  16 PSOs
[2018-09-22 22:36:31]	Shader Package: 20.  Method: 6.  8 PSOs
